2022-01-06 19:43:56.6270000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:43:56.6270000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:43:56.6310000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:43:56.6310000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:43:56.6310000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO server environment variables:
2022-01-06 19:43:56.6360000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.05s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:43:58.048551026 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:44:21.374249995 [ThreadId 4720] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:21.374269196 [ThreadId 4721] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:21.374359359 [ThreadId 4726] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:21.374441989 [ThreadId 4734] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:21.374405641 [ThreadId 4728] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:21.374475168 [ThreadId 4735] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:21.374541921 [ThreadId 4740] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:21.473194058 [ThreadId 4746] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:21.793720646 [ThreadId 4761] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:21.793793196 [ThreadId 4769] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:21.79374594 [ThreadId 4763] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:21.79391685 [ThreadId 4767] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:21.794113604 [ThreadId 4761] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:21.794057945 [ThreadId 4765] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:22.633227808 [ThreadId 4838] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:22.633726225 [ThreadId 4844] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:22.634616211 [ThreadId 4851] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:22.634679886 [ThreadId 4850] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:22.635006396 [ThreadId 4851] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:22.635129144 [ThreadId 4853] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:22.635655615 [ThreadId 4858] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:22.734486041 [ThreadId 4864] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:23.248506735 [ThreadId 4934] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:23.248768622 [ThreadId 4940] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:23.25018478 [ThreadId 4944] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:23.250316846 [ThreadId 4943] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:23.25051467 [ThreadId 4939] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:23.250359485 [ThreadId 4960] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:23.250672612 [ThreadId 4945] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:23.250702469 [ThreadId 4943] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:23.25081824 [ThreadId 4946] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:23.250943494 [ThreadId 4939] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:23.250969383 [ThreadId 4944] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:23.25122146 [ThreadId 4960] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:23.252123267 [ThreadId 4965] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:23.347566559 [ThreadId 4971] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:24.225152222 [ThreadId 5019] INFO hls:	Typechecking reverse dependencies for NormalizedFilePath "/home/vvcaw/dev/BWINF/Aufgabe2/Main.hs": Just []
2022-01-06 20:44:32.783236583 [ThreadId 5107] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:32.783440803 [ThreadId 5111] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:32.783629743 [ThreadId 5117] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:32.783943814 [ThreadId 5125] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:32.783919525 [ThreadId 5122] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:32.78397155 [ThreadId 5126] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:32.784098879 [ThreadId 5131] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:36.4850633 [ThreadId 5140] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:36.485123815 [ThreadId 5142] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:36.485182135 [ThreadId 5144] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:36.485418822 [ThreadId 5148] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:36.485438112 [ThreadId 5146] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:36.485460157 [ThreadId 5150] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:36.485471682 [ThreadId 5152] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:52.417116879 [ThreadId 5164] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:52.417135838 [ThreadId 5162] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:52.417249696 [ThreadId 5166] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:52.417459509 [ThreadId 5168] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:52.417678136 [ThreadId 5170] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:52.418112053 [ThreadId 5174] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:52.418206548 [ThreadId 5172] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:53.505608389 [ThreadId 5183] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:53.505684199 [ThreadId 5185] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:53.505750484 [ThreadId 5189] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:53.505849126 [ThreadId 5191] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:53.505888368 [ThreadId 5187] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:53.505905426 [ThreadId 5190] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:53.505912271 [ThreadId 5183] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
